date,bitcoin_price
2017/11/6,7403.220215
2017/11/7,7023.100098
2017/11/8,7141.379883
2017/11/9,7446.830078
2017/11/10,7173.72998
2017/11/11,6618.609863
2017/11/12,6295.450195
2017/11/13,5938.25
2017/11/14,6561.47998
2017/11/15,6634.759766
2017/11/16,7323.240234
2017/11/17,7853.569824
2017/11/18,7697.209961
2017/11/19,7766.029785
2017/11/20,8039.069824
2017/11/21,8205.740234
2017/11/22,8077.950195
2017/11/23,8232.379883
2017/11/24,8074.02002
2017/11/25,8241.709961
2017/11/26,8789.040039
2017/11/27,9352.719727
2017/11/28,9823.429688
2017/11/29,10077.40039
2017/11/30,9906.790039
2017/12/1,10198.59961
2017/12/2,10978.29981
2017/12/3,11082.7002
2017/12/4,11315.40039
2017/12/5,11685.7002
2017/12/6,11923.40039
2017/12/7,14266.09961
2017/12/8,17802.90039
2017/12/9,16523.30078
2017/12/10,15168.40039
2017/12/11,15427.40039
2017/12/12,16919.80078
2017/12/13,17500
2017/12/14,16384.59961
2017/12/15,16601.30078
2017/12/16,17760.30078
2017/12/17,19475.80078
2017/12/18,19106.40039
2017/12/19,19118.30078
2017/12/20,17760.30078
2017/12/21,16642.40039
2017/12/22,15898
2017/12/23,13948.7002
2017/12/24,14608.2002
2017/12/25,13995.90039
2017/12/26,14036.59961
2017/12/27,16163.5
2017/12/28,15864.09961
2017/12/29,14695.79981
2017/12/30,14681.90039
2017/12/31,12897.7002
2018/1/1,14112.2002
2018/1/2,13625
2018/1/3,14978.2002
2018/1/4,15270.7002
2018/1/5,15477.2002
2018/1/6,17462.09961
2018/1/7,17527.30078
2018/1/8,16476.19922
2018/1/9,15123.7002
2018/1/10,14588.5
2018/1/11,14968.2002
2018/1/12,13453.90039
2018/1/13,13952.40039
2018/1/14,14370.79981
2018/1/15,13767.29981
2018/1/16,13836.09961
2018/1/17,11431.09961
2018/1/18,11198.79981
2018/1/19,11429.79981
2018/1/20,11656.2002
2018/1/21,12889.2002
2018/1/22,11633.09961
2018/1/23,10944.5
2018/1/24,10903.40039
2018/1/25,11421.7002
2018/1/26,11256
2018/1/27,11174.90039
2018/1/28,11475.29981
2018/1/29,11755.5
2018/1/30,11306.79981
2018/1/31,10108.2002
2018/2/1,10237.29981
2018/2/2,9142.280273
2018/2/3,8852.120117
2018/2/4,9175.700195
2018/2/5,8270.540039
2018/2/6,7051.75
2018/2/7,7755.490234
2018/2/8,7637.859863
2018/2/9,8271.839844
2018/2/10,8720.080078
2018/2/11,8616.129883
2018/2/12,8141.430176
2018/2/13,8926.719727
2018/2/14,8599.919922
2018/2/15,9488.320313
2018/2/16,10135.7002
2018/2/17,10207.5
2018/2/18,11123.40039
2018/2/19,10552.59961
2018/2/20,11231.79981
2018/2/21,11372.2002
2018/2/22,10660.40039
2018/2/23,9937.070313
2018/2/24,10287.7002
2018/2/25,9796.419922
2018/2/26,9669.429688
2018/2/27,10393.90039
2018/2/28,10687.2002
2018/3/1,10385
2018/3/2,10977.40039
2018/3/3,11101.90039
2018/3/4,11497.40039
2018/3/5,11532.40039
2018/3/6,11500.09961
2018/3/7,10803.90039
2018/3/8,9951.44043
2018/3/9,9414.69043
2018/3/10,9350.589844
2018/3/11,8852.780273
2018/3/12,9602.929688
2018/3/13,9173.040039
2018/3/14,9214.650391
2018/3/15,8290.759766
2018/3/16,8322.910156
2018/3/17,8321.910156
2018/3/18,7890.52002
2018/3/19,8344.120117
2018/3/20,8619.669922
2018/3/21,8937.480469
2018/3/22,8939.44043
2018/3/23,8736.25
2018/3/24,8901.950195
2018/3/25,8612.80957
2018/3/26,8498.469727
2018/3/27,8200
2018/3/28,7836.830078
2018/3/29,7979.069824
2018/3/30,7171.450195
2018/3/31,6892.47998
2018/4/1,7003.060059
2018/4/2,6844.859863
2018/4/3,7102.259766
2018/4/4,7456.410156
2018/4/5,6848.649902
2018/4/6,6815.959961
2018/4/7,6630.509766
2018/4/8,6919.97998
2018/4/9,7044.319824
2018/4/10,6795.439941
2018/4/11,6843.470215
2018/4/12,6955.379883
2018/4/13,7901.089844
2018/4/14,7874.669922
2018/4/15,7999.330078
2018/4/16,8337.570313
2018/4/17,8071.660156
2018/4/18,7944.430176
2018/4/19,8159.27002
2018/4/20,8286.879883
2018/4/21,8848.790039
2018/4/22,8925.05957
2018/4/23,8794.389648
2018/4/24,8934.339844
2018/4/25,9701.030273
2018/4/26,8867.320313
2018/4/27,9290.629883
2018/4/28,8939.269531
2018/4/29,9346.410156
2018/4/30,9426.110352
2018/5/1,9251.469727
2018/5/2,9104.599609
2018/5/3,9233.969727
2018/5/4,9695.5
2018/5/5,9700.280273
2018/5/6,9845.30957
2018/5/7,9645.669922
2018/5/8,9380.870117
2018/5/9,9223.730469
2018/5/10,9325.959961
2018/5/11,9052.959961
2018/5/12,8441.44043
2018/5/13,8515.490234
2018/5/14,8713.099609
2018/5/15,8705.19043
2018/5/16,8504.410156
2018/5/17,8370.049805
2018/5/18,8091.830078
2018/5/19,8255.730469
2018/5/20,8246.990234
2018/5/21,8522.330078
2018/5/22,8419.870117
2018/5/23,8037.080078
2018/5/24,7561.120117
2018/5/25,7592.299805
2018/5/26,7486.47998
2018/5/27,7362.080078
2018/5/28,7371.310059
2018/5/29,7129.459961
2018/5/30,7469.72998
2018/5/31,7406.149902
2018/6/1,7500.700195
2018/6/2,7536.720215
2018/6/3,7632.089844
2018/6/4,7722.529785
2018/6/5,7500.899902
2018/6/6,7625.970215
2018/6/7,7650.819824
2018/6/8,7685.140137
2018/6/9,7632.52002
2018/6/10,7499.549805
2018/6/11,6799.290039
2018/6/12,6905.819824
2018/6/13,6596.879883
2018/6/14,6342.75
2018/6/15,6674.080078
2018/6/16,6455.450195
2018/6/17,6545.529785
2018/6/18,6510.069824
2018/6/19,6742.390137
2018/6/20,6770.759766
2018/6/21,6780.089844
2018/6/22,6737.879883
2018/6/23,6090.100098
2018/6/24,6164.279785
2018/6/25,6171.970215
2018/6/26,6253.549805
2018/6/27,6084.399902
2018/6/28,6153.160156
2018/6/29,5898.129883
2018/6/30,6214.220215
2018/7/1,6411.680176
2018/7/2,6380.379883
2018/7/3,6596.660156
2018/7/4,6550.870117
2018/7/5,6599.709961
2018/7/6,6638.689941
2018/7/7,6668.709961
2018/7/8,6857.799805
2018/7/9,6775.080078
2018/7/10,6739.209961
2018/7/11,6330.77002
2018/7/12,6396.779785
2018/7/13,6235.029785
2018/7/14,6247.5
2018/7/15,6272.700195
2018/7/16,6357.009766
2018/7/17,6739.649902
2018/7/18,7315.319824
2018/7/19,7378.200195
2018/7/20,7467.399902
2018/7/21,7352.720215
2018/7/22,7417.799805
2018/7/23,7414.709961
2018/7/24,7716.509766
2018/7/25,8379.660156
2018/7/26,8176.850098
2018/7/27,7950.399902
2018/7/28,8169.060059
2018/7/29,8205.820313
2018/7/30,8221.580078
2018/7/31,8181.200195
2018/8/1,7769.040039
2018/8/2,7634.189941
2018/8/3,7562.140137
2018/8/4,7438.669922
2018/8/5,7031.080078
2018/8/6,7062.939941
2018/8/7,6958.319824
2018/8/8,6746.850098
2018/8/9,6305.560059
2018/8/10,6571.419922
2018/8/11,6185.790039
2018/8/12,6283.649902
2018/8/13,6341.359863
2018/8/14,6287.660156
2018/8/15,6221.419922
2018/8/16,6294.22998
2018/8/17,6340.910156
2018/8/18,6583.430176
2018/8/19,6422.569824
2018/8/20,6500.509766
2018/8/21,6301.069824
2018/8/22,6486.25
2018/8/23,6371.339844
2018/8/24,6551.52002
2018/8/25,6719.950195
2018/8/26,6754.640137
2018/8/27,6710.799805
2018/8/28,6891.080078
2018/8/29,7091.709961
2018/8/30,7043.759766
2018/8/31,6973.970215
2018/9/1,7044.810059
2018/9/2,7189.580078
2018/9/3,7279.029785
2018/9/4,7263
2018/9/5,7361.459961
2018/9/6,6755.140137
2018/9/7,6528.919922
2018/9/8,6460.169922
2018/9/9,6223.379883
2018/9/10,6301.569824
2018/9/11,6331.879883
2018/9/12,6317.009766
2018/9/13,6354.240234
2018/9/14,6515.410156
2018/9/15,6509.399902
2018/9/16,6536.680176
2018/9/17,6514.060059
2018/9/18,6280.910156
2018/9/19,6371.850098
2018/9/20,6398.850098
2018/9/21,6513.870117
2018/9/22,6735.049805
2018/9/23,6715.319824
2018/9/24,6704.77002
2018/9/25,6603.640137
2018/9/26,6452.790039
2018/9/27,6495.290039
2018/9/28,6678.75
2018/9/29,6643.100098
2018/9/30,6604.709961
2018/10/1,6619.850098
2018/10/2,6593.240234
2018/10/3,6553.859863
2018/10/4,6497.910156
2018/10/5,6574.149902
2018/10/6,6622.450195
2018/10/7,6590.680176
2018/10/8,6600.189941
2018/10/9,6653.080078
2018/10/10,6640.290039
2018/10/11,6586.740234
2018/10/12,6239.25
2018/10/13,6278.080078
2018/10/14,6288.490234
2018/10/15,6292.640137
2018/10/16,6601.410156
2018/10/17,6590.52002
2018/10/18,6542.330078
2018/10/19,6478.069824
2018/10/20,6460.919922
2018/10/21,6490.089844
2018/10/22,6486.049805
2018/10/23,6472.359863
2018/10/24,6478.890137
2018/10/25,6484.649902
2018/10/26,6468.439941
2018/10/27,6480.839844
2018/10/28,6482.660156
2018/10/29,6492.350098
2018/10/30,6337.040039
2018/10/31,6336.990234
2018/11/1,6318.140137
2018/11/2,6378.919922
2018/11/3,6387.240234
2018/11/4,6365.470215
2018/11/5,6363.620117
2018/11/6,6433.379883
2018/11/7,6468.5
2018/11/8,6522.27002
2018/11/9,6442.600098
2018/11/10,6386.129883
2018/11/11,6413.629883
2018/11/12,6411.759766
2018/11/13,6373.189941
2018/11/14,6351.240234
2018/11/15,5736.149902
2018/11/16,5645.319824
2018/11/17,5578.580078
2018/11/18,5559.740234
2018/11/19,5620.779785
2018/11/20,4863.930176
2018/11/21,4465.540039
2018/11/22,4611.569824
2018/11/23,4360.700195
2018/11/24,4347.689941
2018/11/25,3880.780029
2018/11/26,4015.070068
2018/11/27,3765.949951
2018/11/28,3822.469971
2018/11/29,4269.004395
2018/11/30,4289.088867
2018/12/1,4024.464355
2018/12/2,4200.733398
2018/12/3,4147.32373
2018/12/4,3886.294922
2018/12/5,3958.894775
2018/12/6,3754.074463
2018/12/7,3512.590332
2018/12/8,3421.9104
2018/12/9,3473.227539
2018/12/10,3612.046387
2018/12/11,3497.554688
2018/12/12,3421.458252
2018/12/13,3487.879395
2018/12/14,3311.751953
2018/12/15,3243.997559
2018/12/16,3236.274658
2018/12/17,3253.123047
2018/12/18,3544.761475
2018/12/19,3706.824951
2018/12/20,3742.195068
2018/12/21,4133.703613
2018/12/22,3898.08374
2018/12/23,4020.994629
2018/12/24,4000.331787
2018/12/25,4081.030518
2018/12/26,3819.666748
2018/12/27,3854.688477
2018/12/28,3653.131836
2018/12/29,3932.491699
2018/12/30,3822.384766
2018/12/31,3866.839111
2019/1/1,3746.713379
2019/1/2,3849.216309
2019/1/3,3931.048584
2019/1/4,3832.040039
2019/1/5,3851.973877
2019/1/6,3836.519043
2019/1/7,4078.584961
2019/1/8,4028.472168
2019/1/9,4031.552002
2019/1/10,4034.411377
2019/1/11,3674.015381
2019/1/12,3686.973145
2019/1/13,3658.868164
2019/1/14,3557.311035
2019/1/15,3704.216309
2019/1/16,3631.509766
2019/1/17,3651.871094
2019/1/18,3677.990479
2019/1/19,3652.37793
2019/1/20,3725.446045
2019/1/21,3600.372803
2019/1/22,3575.081299
2019/1/23,3605.557129
2019/1/24,3584.500244
2019/1/25,3607.390381
2019/1/26,3599.715332
2019/1/27,3604.687256
2019/1/28,3584.283203
2019/1/29,3468.870117
2019/1/30,3443.896973
2019/1/31,3485.40918
2019/2/1,3460.547119
2019/2/2,3484.625977
2019/2/3,3516.139648
2019/2/4,3467.21167
2019/2/5,3454.950928
2019/2/6,3469.091797
2019/2/7,3414.929443
2019/2/8,3401.376465
2019/2/9,3671.585938
2019/2/10,3673.201416
2019/2/11,3695.613037
2019/2/12,3642.751953
2019/2/13,3653.604004
2019/2/14,3631.170166
2019/2/15,3617.368408
2019/2/16,3615.270264
2019/2/17,3633.359375
2019/2/18,3671.369873
2019/2/19,3911.661621
2019/2/20,3946.685059
2019/2/21,4000.256836
2019/2/22,3952.406494
2019/2/23,3998.91626
2019/2/24,4145.458008
2019/2/25,3807.002441
2019/2/26,3878.697266
2019/2/27,3857.479736
2019/2/28,3848.261963
2019/3/1,3853.75708
2019/3/2,3855.318115
2019/3/3,3862.266113
2019/3/4,3845.091553
2019/3/5,3759.83252
2019/3/6,3897.081055
2019/3/7,3903.384766
2019/3/8,3913.22583
2019/3/9,3894.55249
2019/3/10,3966.174316
2019/3/11,3953.740234
2019/3/12,3903.758301
2019/3/13,3913.047363
2019/3/14,3905.576904
2019/3/15,3926.66333
2019/3/16,3963.900146
2019/3/17,4047.719482
2019/3/18,4029.968506
2019/3/19,4032.691895
2019/3/20,4070.793945
2019/3/21,4083.953857
2019/3/22,4028.514648
2019/3/23,4022.713379
2019/3/24,4035.163574
2019/3/25,4024.112793
2019/3/26,3969.22876
2019/3/27,3984.244873
2019/3/28,4087.584473
2019/3/29,4068.299805
2019/3/30,4092.13623
2019/3/31,4105.456055
2019/4/1,4105.362305
2019/4/2,4156.919434
2019/4/3,4879.958008
2019/4/4,4971.307617
2019/4/5,4922.806152
2019/4/6,5036.792969
2019/4/7,5062.793945
2019/4/8,5199.835449
2019/4/9,5289.917969
2019/4/10,5204.105469
2019/4/11,5325.081543
2019/4/12,5061.200684
2019/4/13,5088.850098
2019/4/14,5095.758789
2019/4/15,5167.321777
2019/4/16,5066.577637
2019/4/17,5236.135254
2019/4/18,5251.480469
2019/4/19,5298.154297
2019/4/20,5304.160645
2019/4/21,5335.878906
2019/4/22,5312.494629
2019/4/23,5399.365723
2019/4/24,5571.508301
2019/4/25,5466.524414
2019/4/26,5210.304688
2019/4/27,5279.471191
2019/4/28,5271.746582
2019/4/29,5284.858398
2019/4/30,5247.726074
2019/5/1,5350.914551
2019/5/2,5402.422852
2019/5/3,5505.552246
2019/5/4,5769.202637
2019/5/5,5831.068359
2019/5/6,5791.693359
2019/5/7,5745.599121
2019/5/8,5849.481445
2019/5/9,5982.316406
2019/5/10,6175.822754
2019/5/11,6379.666992
2019/5/12,7203.507324
2019/5/13,6971.178223
2019/5/14,7807.884277
2019/5/15,7989.374512
2019/5/16,8194.500977
2019/5/17,7886.925781
2019/5/18,7341.664551
2019/5/19,7267.962891
2019/5/20,8196.923828
2019/5/21,7977.969238
2019/5/22,7956.291992
2019/5/23,7677.269043
2019/5/24,7881.695313
2019/5/25,7991.885254
2019/5/26,8055.206055
2019/5/27,8674.072266
2019/5/28,8802.757813
2019/5/29,8718.591797
2019/5/30,8661.760742
2019/5/31,8320.286133
2019/6/1,8573.839844
2019/6/2,8565.473633
2019/6/3,8741.74707
2019/6/4,8210.985352
2019/6/5,7704.343262
2019/6/6,7819.633301
2019/6/7,7826.901367
2019/6/8,8036.774902
2019/6/9,7949.674805
2019/6/10,7692.284668
2019/6/11,8004.243652
2019/6/12,7925.434082
2019/6/13,8145.54541
2019/6/14,8230.898438
2019/6/15,8689.746094
2019/6/16,8841.44043
2019/6/17,8988.923828
2019/6/18,9335.466797
2019/6/19,9078.727539
2019/6/20,9273.060547
2019/6/21,9525.074219
2019/6/22,10175.92383
2019/6/23,10696.69141
2019/6/24,10853.74414
2019/6/25,11007.20215
2019/6/26,11778.58106
2019/6/27,13017.125
2019/6/28,11162.16797
2019/6/29,12400.76367
2019/6/30,11931.99121
2019/7/1,10796.93066
2019/7/2,10588.68359
2019/7/3,10818.15625
2019/7/4,11972.71875
2019/7/5,11203.10254
2019/7/6,10982.54395
2019/7/7,11217.61621
2019/7/8,11446.59668
2019/7/9,12284.32617
2019/7/10,12571.53711
2019/7/11,12139.71387
2019/7/12,11354.29981
2019/7/13,11813.12695
2019/7/14,11381.02051
2019/7/15,10257.83887
2019/7/16,10896.65332
2019/7/17,9471.213867
2019/7/18,9698.50293
2019/7/19,10653.95606
2019/7/20,10525.81934
2019/7/21,10777.5293
2019/7/22,10596.94824
2019/7/23,10346.74805
2019/7/24,9887.730469
2019/7/25,9809.09668
2019/7/26,9913.126953
2019/7/27,9871.165039
2019/7/28,9491.626953
2019/7/29,9548.178711
2019/7/30,9522.329102
2019/7/31,9604.050781
2019/8/1,10077.44238
2019/8/2,10402.04297
2019/8/3,10519.27832
2019/8/4,10821.63281
2019/8/5,10960.73535
2019/8/6,11811.54492
2019/8/7,11476.19336
2019/8/8,11954.04004
2019/8/9,11953.46973
2019/8/10,11861.55664
2019/8/11,11349.74023
2019/8/12,11528.18945
2019/8/13,11385.05273
2019/8/14,10889.48731
2019/8/15,10038.42188
2019/8/16,10319.41992
2019/8/17,10358.72266
2019/8/18,10233.00586
2019/8/19,10350.2832
2019/8/20,10916.34668
2019/8/21,10764.57227
2019/8/22,10142.52148
2019/8/23,10136.30957
2019/8/24,10407.64453
2019/8/25,10160.73731
2019/8/26,10126.29981
2019/8/27,10372.82617
2019/8/28,10203.42676
2019/8/29,9756.786133
2019/8/30,9514.844727
2019/8/31,9597.539063
2019/9/1,9630.592773
2019/9/2,9757.473633
2019/9/3,10345.72559
2019/9/4,10621.18066
2019/9/5,10588.18359
2019/9/6,10578.19824
2019/9/7,10353.93164
2019/9/8,10518.11426
2019/9/9,10443.22852
2019/9/10,10336.4082
2019/9/11,10123.03516
2019/9/12,10176.81934
2019/9/13,10415.36231
2019/9/14,10345.40332
2019/9/15,10356.46582
2019/9/16,10347.22266
2019/9/17,10281.51367
2019/9/18,10247.7959
2019/9/19,10200.49609
2019/9/20,10266.31836
2019/9/21,10183.64844
2019/9/22,10024.11523
2019/9/23,10067.96289
2019/9/24,9729.321289
2019/9/25,8603.428711
2019/9/26,8487.669922
2019/9/27,8113.101074
2019/9/28,8251.273438
2019/9/29,8246.037109
2019/9/30,8104.226563
2019/10/1,8299.720703
2019/10/2,8344.212891
2019/10/3,8390.774414
2019/10/4,8259.494141
2019/10/5,8210.149414
2019/10/6,8149.876953
2019/10/7,7989.120605
2019/10/8,8246.849609
2019/10/9,8229.84082
2019/10/10,8585.280273
2019/10/11,8585.262695
2019/10/12,8315.665039
2019/10/13,8336.902344
2019/10/14,8320.832031
2019/10/15,8373.458008
2019/10/16,8204.674805
2019/10/17,8047.8125
2019/10/18,8100.933594
2019/10/19,7973.803711
2019/10/20,7997.807129
2019/10/21,8225.115234
2019/10/22,8243.402344
2019/10/23,8076.228516
2019/10/24,7509.728027
2019/10/25,7490.703125
2019/10/26,8667.577148
2019/10/27,9241.707031
2019/10/28,9565.101563
2019/10/29,9248.44043
2019/10/30,9422.462891
2019/10/31,9202.458008
2019/11/1,9193.992188
2019/11/2,9259.783203
2019/11/3,9324.787109
2019/11/4,9235.607422
2019/11/5,9413.004883
2019/11/6,9340.864258
2019/11/7,9352.393555
2019/11/8,9265.368164
2019/11/9,8809.46875
2019/11/10,8812.489258
2019/11/11,9056.917969
2019/11/12,8759.751953
2019/11/13,8812.033203
2019/11/14,8811.936523
2019/11/15,8705.708008
2019/11/16,8491.166016
2019/11/17,8549.470703
2019/11/18,8573.980469
2019/11/19,8305.134766
2019/11/20,8203.613281
2019/11/21,8023.644531
2019/11/22,7643.569336
2019/11/23,7296.164551
2019/11/24,7398.633789
2019/11/25,7039.977051
2019/11/26,7145.15918
2019/11/27,7220.880859
2019/11/28,7536.820313
2019/11/29,7466.727051
2019/11/30,7764.057129
2019/12/1,7571.616211
2019/12/2,7424.036133
2019/12/3,7323.975586
2019/12/4,7320.125
2019/12/5,7253.241699
2019/12/6,7450.561523
2019/12/7,7547.265625
2019/12/8,7551.338867
2019/12/9,7561.79541
2019/12/10,7397.134277
2019/12/11,7277.197754
2019/12/12,7216.73877
2019/12/13,7244.662109
2019/12/14,7268.902832
2019/12/15,7124.239746
2019/12/16,7153.663086
2019/12/17,6931.31543
2019/12/18,6647.698242
2019/12/19,7277.59082
2019/12/20,7208.636719
2019/12/21,7220.59375
2019/12/22,7191.188477
2019/12/23,7508.902344
2019/12/24,7354.393066
2019/12/25,7325.755859
2019/12/26,7274.799316
2019/12/27,7238.141113
2019/12/28,7289.03125
2019/12/29,7317.647461
2019/12/30,7420.272949
2019/12/31,7294.438965
2020/1/1,7194.89209
2020/1/2,7202.55127
2020/1/3,6984.428711
2020/1/4,7345.375488
2020/1/5,7410.45166
2020/1/6,7410.452148
2020/1/7,7768.682129
2020/1/8,8161.935547
2020/1/9,8082.295898
2020/1/10,7878.307617
2020/1/11,8162.190918
2020/1/12,8033.261719
2020/1/13,8189.771973
2020/1/14,8140.933105
2020/1/15,8825.34375
2020/1/16,8812.481445
2020/1/17,8725.209961
2020/1/18,8927.211914
2020/1/19,8941.445313
2020/1/20,8704.631836
2020/1/21,8658.991211
2020/1/22,8744.210938
2020/1/23,8680.650391
2020/1/24,8405.567383
2020/1/25,8440.119141
2020/1/26,8364.410156
2020/1/27,8597.308594
2020/1/28,8912.524414
2020/1/29,9357.470703
2020/1/30,9316.016602
2020/1/31,9508.313477
2020/2/1,9346.357422
2020/2/2,9389.820313
2020/2/3,9344.683594
2020/2/4,9292.841797
2020/2/5,9183.416016
2020/2/6,9617.821289
2020/2/7,9726.00293
2020/2/8,9793.070313
2020/2/9,9863.894531
2020/2/10,10115.55957
2020/2/11,9855.891602
2020/2/12,10202.3877
2020/2/13,10323.96094
2020/2/14,10211.55078
2020/2/15,10313.85645
2020/2/16,9889.179688
2020/2/17,9936.560547
2020/2/18,9691.230469
2020/2/19,10143.79883
2020/2/20,9629.325195
2020/2/21,9611.782227
2020/2/22,9687.707031
2020/2/23,9663.318359
2020/2/24,9921.583008
2020/2/25,9651.3125
2020/2/26,9338.290039
2020/2/27,8825.09375
2020/2/28,8788.728516
2020/2/29,8671.212891
2020/3/1,8599.758789
2020/3/2,8563.264648
2020/3/3,8865.387695
2020/3/4,8788.541992
2020/3/5,8760.285156
2020/3/6,9078.308594
2020/3/7,9121.600586
2020/3/8,8908.206055
2020/3/9,8111.146484
2020/3/10,7922.146973
2020/3/11,7910.089844
2020/3/12,7913.616211
2020/3/13,5017.831055
2020/3/14,5573.077637
2020/3/15,5201.066895
2020/3/16,5385.229492
2020/3/17,5002.578125
2020/3/18,5227.11377
2020/3/19,5245.416504
2020/3/20,6191.653809
2020/3/21,6206.521484
2020/3/22,6185.558105
2020/3/23,5831.374512
2020/3/24,6436.642578
2020/3/25,6738.716797
2020/3/26,6675.170898
2020/3/27,6719.38916
2020/3/28,6467.253906
2020/3/29,6245.624512
2020/3/30,5925.538574
2020/3/31,6430.606445
2020/4/1,6437.319336
2020/4/2,6606.776367
2020/4/3,6797.396484
2020/4/4,6738.382813
2020/4/5,6862.537598
2020/4/6,6788.049805
2020/4/7,7273.644043
2020/4/8,7179.283203
2020/4/9,7337.966309
2020/4/10,7303.81543
2020/4/11,6867.44043
2020/4/12,6858.067871
2020/4/13,6965.616699
2020/4/14,6843.281738
2020/4/15,6845.561523
2020/4/16,6640.454102
2020/4/17,7116.552734
2020/4/18,7092.291504
2020/4/19,7260.922363
2020/4/20,7186.873535
2020/4/21,6879.78418
2020/4/22,6879.44043
2020/4/23,7121.306152
2020/4/24,7434.181641
2020/4/25,7550.48291
2020/4/26,7570.13916
2020/4/27,7679.418945
2020/4/28,7796.970215
2020/4/29,7806.712402
2020/4/30,8797.669922
2020/5/1,8672.782227
2020/5/2,8869.057617
2020/5/3,8983.614258
2020/5/4,8895.745117
2020/5/5,8912.832031
2020/5/6,9007.441406
2020/5/7,9261.895508
2020/5/8,9936.162109
2020/5/9,9840.90625
2020/5/10,9591.168945
2020/5/11,8755.535156
2020/5/12,8610.385742
2020/5/13,8805.387695
2020/5/14,9271.329102
2020/5/15,9734.291016
2020/5/16,9333.240234
2020/5/17,9374.929688
2020/5/18,9675.695313
2020/5/19,9727.063477
2020/5/20,9725.329102
2020/5/21,9522.740234
2020/5/22,9080.334961
2020/5/23,9185.0625
2020/5/24,9212.283203
2020/5/25,8786.107422
2020/5/26,8909.585938
2020/5/27,8837.380859
2020/5/28,9184.945313
2020/5/29,9528.355469
2020/5/30,9438.914063
2020/5/31,9700.105469
2020/6/1,9463.605469
2020/6/2,10162.97363
2020/6/3,9533.760742
2020/6/4,9655.854492
2020/6/5,9800.21582
2020/6/6,9664.904297
2020/6/7,9653.00293
2020/6/8,9760.063477
2020/6/9,9774.360352
2020/6/10,9794.119141
2020/6/11,9870.078125
2020/6/12,9320.69043
2020/6/13,9480.735352
2020/6/14,9477.553711
2020/6/15,9386.035156
2020/6/16,9454.266602
2020/6/17,9533.78418
2020/6/18,9481.567383
2020/6/19,9410.293945
2020/6/20,9290.959961
2020/6/21,9330.926758
2020/6/22,9300.915039
2020/6/23,9644.076172
2020/6/24,9632.149414
2020/6/25,9314.126953
2020/6/26,9260.995117
2020/6/27,9167.824219
2020/6/28,9048.460938
2020/6/29,9140.029297
2020/6/30,9185.581055
2020/7/1,9145.985352
2020/7/2,9231.139648
2020/7/3,9124.842773
2020/7/4,9084.233398
2020/7/5,9126.09082
2020/7/6,9072.849609
2020/7/7,9349.161133
2020/7/8,9253.020508
2020/7/9,9427.994141
2020/7/10,9273.357422
2020/7/11,9277.511719
2020/7/12,9241.054688
2020/7/13,9277.205078
2020/7/14,9238.703125
2020/7/15,9241.897461
2020/7/16,9191.980469
2020/7/17,9131.8125
2020/7/18,9151.183594
2020/7/19,9158.005859
2020/7/20,9187.220703
2020/7/21,9162.514648
2020/7/22,9375.080078
2020/7/23,9527.141602
2020/7/24,9585.514648
2020/7/25,9539.485352
2020/7/26,9680.234375
2020/7/27,9905.217773
2020/7/28,11017.46387
2020/7/29,10912.95313
2020/7/30,11099.83301
2020/7/31,11110.21094
2020/8/1,11322.57031
2020/8/2,11758.76465
2020/8/3,11043.76856
2020/8/4,11246.20313
2020/8/5,11203.82324
2020/8/6,11749.87109
2020/8/7,11778.89453
2020/8/8,11604.55371
2020/8/9,11737.3252
2020/8/10,11662.25684
2020/8/11,11881.64746
2020/8/12,11404.59668
2020/8/13,11588.40527
2020/8/14,11772.65918
2020/8/15,11768.69727
2020/8/16,11866.68555
2020/8/17,11895.6582
2020/8/18,12251.89551
2020/8/19,11990.88477
2020/8/20,11761.5
2020/8/21,11878.02637
2020/8/22,11585.47754
2020/8/23,11679.69629
2020/8/24,11663.68945
2020/8/25,11773.58887
2020/8/26,11366.89453
2020/8/27,11485.6084
2020/8/28,11325.2959
2020/8/29,11541.05469
2020/8/30,11508.71387
2020/8/31,11713.30664
2020/9/1,11679.31641
2020/9/2,11964.82324
2020/9/3,11407.19141
2020/9/4,10230.36523
2020/9/5,10512.53027
2020/9/6,10167.2168
2020/9/7,10280.99805
2020/9/8,10369.30664
2020/9/9,10134.15137
2020/9/10,10242.33008
2020/9/11,10369.02832
2020/9/12,10409.86133
2020/9/13,10452.39941
2020/9/14,10328.73438
2020/9/15,10677.75488
2020/9/16,10797.76172
2020/9/17,10973.25195
2020/9/18,10951.82031
2020/9/19,10933.75293
2020/9/20,11095.87012
2020/9/21,10934.92578
2020/9/22,10459.62402
2020/9/23,10535.49219
2020/9/24,10248.78613
2020/9/25,10761.10938
2020/9/26,10695.5752
2020/9/27,10746.89258
2020/9/28,10776.61328
2020/9/29,10709.65039
2020/9/30,10843.87109
2020/10/1,10795.25488
2020/10/2,10619.82129
2020/10/3,10575.10059
2020/10/4,10550.44043
2020/10/5,10676.5293
2020/10/6,10796.30664
2020/10/7,10603.35547
2020/10/8,10669.37109
2020/10/9,10927.91309
2020/10/10,11059.14258
2020/10/11,11296.08203
2020/10/12,11392.63574
2020/10/13,11548.71973
2020/10/14,11429.04785
2020/10/15,11426.60254
2020/10/16,11502.82813
2020/10/17,11322.12305
2020/10/18,11355.98242
2020/10/19,11495.03809
